

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
  1559  0000                     BAUDCON1_TXCKP_POSITION equ 0004h
  1560  0000                     BAUDCON1_TXCKP_SIZE equ 0001h
  1561  0000                     BAUDCON1_TXCKP_LENGTH equ 0001h
  1562  0000                     BAUDCON1_TXCKP_MASK equ 0010h
  1563  0000                     BAUDCON1_TXCKP1_POSN equ 0004h
  1564  0000                     BAUDCON1_TXCKP1_POSITION equ 0004h
  1565  0000                     BAUDCON1_TXCKP1_SIZE equ 0001h
  1566  0000                     BAUDCON1_TXCKP1_LENGTH equ 0001h
  1567  0000                     BAUDCON1_TXCKP1_MASK equ 0010h
  1568  0000                     BAUDCON1_W4E_POSN equ 0001h
  1569  0000                     BAUDCON1_W4E_POSITION equ 0001h
  1570  0000                     BAUDCON1_W4E_SIZE equ 0001h
  1571  0000                     BAUDCON1_W4E_LENGTH equ 0001h
  1572  0000                     BAUDCON1_W4E_MASK equ 0002h
  1573                           
  1574                           
  1575  0000                     SPBRGH1 equ 0F7Fh
  1576                           
  1577                           
  1578  0000                     PORTA equ 0F80h
  1579                           
  1580  0000                     PORTA_RA0_POSN equ 0000h
  1581  0000                     PORTA_RA0_POSITION equ 0000h
  1582  0000                     PORTA_RA0_SIZE equ 0001h
  1583  0000                     PORTA_RA0_LENGTH equ 0001h
  1584  0000                     PORTA_RA0_MASK equ 0001h
  1585  0000                     PORTA_RA1_POSN equ 0001h
  1586  0000                     PORTA_RA1_POSITION equ 0001h
  1587  0000                     PORTA_RA1_SIZE equ 0001h
  1588  0000                     PORTA_RA1_LENGTH equ 0001h
  1589  0000                     PORTA_RA1_MASK equ 0002h
  1590  0000                     PORTA_RA2_POSN equ 0002h
  1591  0000                     PORTA_RA2_POSITION equ 0002h
  1592  0000                     PORTA_RA2_SIZE equ 0001h
  1593  0000                     PORTA_RA2_LENGTH equ 0001h
  1594  0000                     PORTA_RA2_MASK equ 0004h
  1595  0000                     PORTA_RA3_POSN equ 0003h
  1596  0000                     PORTA_RA3_POSITION equ 0003h
  1597  0000                     PORTA_RA3_SIZE equ 0001h
  1598  0000                     PORTA_RA3_LENGTH equ 0001h
  1599  0000                     PORTA_RA3_MASK equ 0008h
  1600  0000                     PORTA_RA4_POSN equ 0004h
  1601  0000                     PORTA_RA4_POSITION equ 0004h
  1602  0000                     PORTA_RA4_SIZE equ 0001h
  1603  0000                     PORTA_RA4_LENGTH equ 0001h
  1604  0000                     PORTA_RA4_MASK equ 0010h
  1605  0000                     PORTA_RA5_POSN equ 0005h
  1606  0000                     PORTA_RA5_POSITION equ 0005h
  1607  0000                     PORTA_RA5_SIZE equ 0001h
  1608  0000                     PORTA_RA5_LENGTH equ 0001h
  1609  0000                     PORTA_RA5_MASK equ 0020h
  1610  0000                     PORTA_RA6_POSN equ 0006h
  1611  0000                     PORTA_RA6_POSITION equ 0006h
  1612  0000                     PORTA_RA6_SIZE equ 0001h
  1613  0000                     PORTA_RA6_LENGTH equ 0001h
  1614  0000                     PORTA_RA6_MASK equ 0040h
  1615  0000                     PORTA_RA7_POSN equ 0007h
  1616  0000                     PORTA_RA7_POSITION equ 0007h
  1617  0000                     PORTA_RA7_SIZE equ 0001h
  1618  0000                     PORTA_RA7_LENGTH equ 0001h
  1619  0000                     PORTA_RA7_MASK equ 0080h
  1620  0000                     PORTA_VREFM_POSN equ 0002h
  1621  0000                     PORTA_VREFM_POSITION equ 0002h
  1622  0000                     PORTA_VREFM_SIZE equ 0001h
  1623  0000                     PORTA_VREFM_LENGTH equ 0001h
  1624  0000                     PORTA_VREFM_MASK equ 0004h
  1625  0000                     PORTA_VREFP_POSN equ 0003h
  1626  0000                     PORTA_VREFP_POSITION equ 0003h
  1627  0000                     PORTA_VREFP_SIZE equ 0001h
  1628  0000                     PORTA_VREFP_LENGTH equ 0001h
  1629  0000                     PORTA_VREFP_MASK equ 0008h
  1630  0000                     PORTA_T0CKI_POSN equ 0004h
  1631  0000                     PORTA_T0CKI_POSITION equ 0004h
  1632  0000                     PORTA_T0CKI_SIZE equ 0001h
  1633  0000                     PORTA_T0CKI_LENGTH equ 0001h
  1634  0000                     PORTA_T0CKI_MASK equ 0010h
  1635  0000                     PORTA_LVDIN_POSN equ 0005h
  1636  0000                     PORTA_LVDIN_POSITION equ 0005h
  1637  0000                     PORTA_LVDIN_SIZE equ 0001h
  1638  0000                     PORTA_LVDIN_LENGTH equ 0001h
  1639  0000                     PORTA_LVDIN_MASK equ 0020h
  1640  0000                     PORTA_AN0_POSN equ 0000h
  1641  0000                     PORTA_AN0_POSITION equ 0000h
  1642  0000                     PORTA_AN0_SIZE equ 0001h
  1643  0000                     PORTA_AN0_LENGTH equ 0001h
  1644  0000                     PORTA_AN0_MASK equ 0001h
  1645  0000                     PORTA_AN1_POSN equ 0001h
  1646  0000                     PORTA_AN1_POSITION equ 0001h
  1647  0000                     PORTA_AN1_SIZE equ 0001h
  1648  0000                     PORTA_AN1_LENGTH equ 0001h
  1649  0000                     PORTA_AN1_MASK equ 0002h
  1650  0000                     PORTA_AN2_POSN equ 0002h
  1651  0000                     PORTA_AN2_POSITION equ 0002h
  1652  0000                     PORTA_AN2_SIZE equ 0001h
  1653  0000                     PORTA_AN2_LENGTH equ 0001h
  1654  0000                     PORTA_AN2_MASK equ 0004h
  1655  0000                     PORTA_AN3_POSN equ 0003h
  1656  0000                     PORTA_AN3_POSITION equ 0003h
  1657  0000                     PORTA_AN3_SIZE equ 0001h
  1658  0000                     PORTA_AN3_LENGTH equ 0001h
  1659  0000                     PORTA_AN3_MASK equ 0008h
  1660  0000                     PORTA_AN4_POSN equ 0005h
  1661  0000                     PORTA_AN4_POSITION equ 0005h
  1662  0000                     PORTA_AN4_SIZE equ 0001h
  1663  0000                     PORTA_AN4_LENGTH equ 0001h
  1664  0000                     PORTA_AN4_MASK equ 0020h
  1665  0000                     PORTA_HLVDIN_POSN equ 0005h
  1666  0000                     PORTA_HLVDIN_POSITION equ 0005h
  1667  0000                     PORTA_HLVDIN_SIZE equ 0001h
  1668  0000                     PORTA_HLVDIN_LENGTH equ 0001h
  1669  0000                     PORTA_HLVDIN_MASK equ 0020h
  1670  0000                     PORTA_RJPU_POSN equ 0007h
  1671  0000                     PORTA_RJPU_POSITION equ 0007h
  1672  0000                     PORTA_RJPU_SIZE equ 0001h
  1673  0000                     PORTA_RJPU_LENGTH equ 0001h
  1674  0000                     PORTA_RJPU_MASK equ 0080h
  1675  0000                     PORTA_ULPWUIN_POSN equ 0000h
  1676  0000                     PORTA_ULPWUIN_POSITION equ 0000h
  1677  0000                     PORTA_ULPWUIN_SIZE equ 0001h
  1678  0000                     PORTA_ULPWUIN_LENGTH equ 0001h
  1679  0000                     PORTA_ULPWUIN_MASK equ 0001h
  1680                           
  1681                           
  1682  0000                     PORTB equ 0F81h
  1683                           
  1684  0000                     PORTB_RB0_POSN equ 0000h
  1685  0000                     PORTB_RB0_POSITION equ 0000h
  1686  0000                     PORTB_RB0_SIZE equ 0001h
  1687  0000                     PORTB_RB0_LENGTH equ 0001h
  1688  0000                     PORTB_RB0_MASK equ 0001h
  1689  0000                     PORTB_RB1_POSN equ 0001h
  1690  0000                     PORTB_RB1_POSITION equ 0001h
  1691  0000                     PORTB_RB1_SIZE equ 0001h
  1692  0000                     PORTB_RB1_LENGTH equ 0001h
  1693  0000                     PORTB_RB1_MASK equ 0002h
  1694  0000                     PORTB_RB2_POSN equ 0002h
  1695  0000                     PORTB_RB2_POSITION equ 0002h
  1696  0000                     PORTB_RB2_SIZE equ 0001h
  1697  0000                     PORTB_RB2_LENGTH equ 0001h
  1698  0000                     PORTB_RB2_MASK equ 0004h
  1699  0000                     PORTB_RB3_POSN equ 0003h
  1700  0000                     PORTB_RB3_POSITION equ 0003h
  1701  0000                     PORTB_RB3_SIZE equ 0001h
  1702  0000                     PORTB_RB3_LENGTH equ 0001h
  1703  0000                     PORTB_RB3_MASK equ 0008h
  1704  0000                     PORTB_RB4_POSN equ 0004h
  1705  0000                     PORTB_RB4_POSITION equ 0004h
  1706  0000                     PORTB_RB4_SIZE equ 0001h
  1707  0000                     PORTB_RB4_LENGTH equ 0001h
  1708  0000                     PORTB_RB4_MASK equ 0010h
  1709  0000                     PORTB_RB5_POSN equ 0005h
  1710  0000                     PORTB_RB5_POSITION equ 0005h
  1711  0000                     PORTB_RB5_SIZE equ 0001h
  1712  0000                     PORTB_RB5_LENGTH equ 0001h
  1713  0000                     PORTB_RB5_MASK equ 0020h
  1714  0000                     PORTB_RB6_POSN equ 0006h
  1715  0000                     PORTB_RB6_POSITION equ 0006h
  1716  0000                     PORTB_RB6_SIZE equ 0001h
  1717  0000                     PORTB_RB6_LENGTH equ 0001h
  1718  0000                     PORTB_RB6_MASK equ 0040h
  1719  0000                     PORTB_RB7_POSN equ 0007h
  1720  0000                     PORTB_RB7_POSITION equ 0007h
  1721  0000                     PORTB_RB7_SIZE equ 0001h
  1722  0000                     PORTB_RB7_LENGTH equ 0001h
  1723  0000                     PORTB_RB7_MASK equ 0080h
  1724  0000                     PORTB_INT0_POSN equ 0000h
  1725  0000                     PORTB_INT0_POSITION equ 0000h
  1726  0000                     PORTB_INT0_SIZE equ 0001h
  1727  0000                     PORTB_INT0_LENGTH equ 0001h
  1728  0000                     PORTB_INT0_MASK equ 0001h
  1729  0000                     PORTB_INT1_POSN equ 0001h
  1730  0000                     PORTB_INT1_POSITION equ 0001h
  1731  0000                     PORTB_INT1_SIZE equ 0001h
  1732  0000                     PORTB_INT1_LENGTH equ 0001h
  1733  0000                     PORTB_INT1_MASK equ 0002h
  1734  0000                     PORTB_INT2_POSN equ 0002h
  1735  0000                     PORTB_INT2_POSITION equ 0002h
  1736  0000                     PORTB_INT2_SIZE equ 0001h
  1737  0000                     PORTB_INT2_LENGTH equ 0001h
  1738  0000                     PORTB_INT2_MASK equ 0004h
  1739  0000                     PORTB_INT3_POSN equ 0003h
  1740  0000                     PORTB_INT3_POSITION equ 0003h
  1741  0000                     PORTB_INT3_SIZE equ 0001h
  1742  0000                     PORTB_INT3_LENGTH equ 0001h
  1743  0000                     PORTB_INT3_MASK equ 0008h
  1744  0000                     PORTB_KBI0_POSN equ 0004h
  1745  0000                     PORTB_KBI0_POSITION equ 0004h
  1746  0000                     PORTB_KBI0_SIZE equ 0001h
  1747  0000                     PORTB_KBI0_LENGTH equ 0001h
  1748  0000                     PORTB_KBI0_MASK equ 0010h
  1749  0000                     PORTB_KBI1_POSN equ 0005h
  1750  0000                     PORTB_KBI1_POSITION equ 0005h
  1751  0000                     PORTB_KBI1_SIZE equ 0001h
  1752  0000                     PORTB_KBI1_LENGTH equ 0001h
  1753  0000                     PORTB_KBI1_MASK equ 0020h
  1754  0000                     PORTB_KBI2_POSN equ 0006h
  1755  0000                     PORTB_KBI2_POSITION equ 0006h
  1756  0000                     PORTB_KBI2_SIZE equ 0001h
  1757  0000                     PORTB_KBI2_LENGTH equ 0001h
  1758  0000                     PORTB_KBI2_MASK equ 0040h
  1759  0000                     PORTB_KBI3_POSN equ 0007h
  1760  0000                     PORTB_KBI3_POSITION equ 0007h
  1761  0000                     PORTB_KBI3_SIZE equ 0001h
  1762  0000                     PORTB_KBI3_LENGTH equ 0001h
  1763  0000                     PORTB_KBI3_MASK equ 0080h
  1764  0000                     PORTB_FLT0_POSN equ 0000h
  1765  0000                     PORTB_FLT0_POSITION equ 0000h
  1766  0000                     PORTB_FLT0_SIZE equ 0001h
  1767  0000                     PORTB_FLT0_LENGTH equ 0001h
  1768  0000                     PORTB_FLT0_MASK equ 0001h
  1769  0000                     PORTB_CCP2_PA2_POSN equ 0003h
  1770  0000                     PORTB_CCP2_PA2_POSITION equ 0003h
  1771  0000                     PORTB_CCP2_PA2_SIZE equ 0001h
  1772  0000                     PORTB_CCP2_PA2_LENGTH equ 0001h
  1773  0000                     PORTB_CCP2_PA2_MASK equ 0008h
  1774                           
  1775                           
  1776  0000                     PORTC equ 0F82h
  1777                           
  1778  0000                     PORTC_RC0_POSN equ 0000h
  1779  0000                     PORTC_RC0_POSITION equ 0000h
  1780  0000                     PORTC_RC0_SIZE equ 0001h
  1781  0000                     PORTC_RC0_LENGTH equ 0001h
  1782  0000                     PORTC_RC0_MASK equ 0001h
  1783  0000                     PORTC_RC1_POSN equ 0001h
  1784  0000                     PORTC_RC1_POSITION equ 0001h
  1785  0000                     PORTC_RC1_SIZE equ 0001h
  1786  0000                     PORTC_RC1_LENGTH equ 0001h
  1787  0000                     PORTC_RC1_MASK equ 0002h
  1788  0000                     PORTC_RC2_POSN equ 0002h
  1789  0000                     PORTC_RC2_POSITION equ 0002h
  1790  0000                     PORTC_RC2_SIZE equ 0001h
  1791  0000                     PORTC_RC2_LENGTH equ 0001h
  1792  0000                     PORTC_RC2_MASK equ 0004h
  1793  0000                     PORTC_RC3_POSN equ 0003h
  1794  0000                     PORTC_RC3_POSITION equ 0003h
  1795  0000                     PORTC_RC3_SIZE equ 0001h
  1796  0000                     PORTC_RC3_LENGTH equ 0001h
  1797  0000                     PORTC_RC3_MASK equ 0008h
  1798  0000                     PORTC_RC4_POSN equ 0004h
  1799  0000                     PORTC_RC4_POSITION equ 0004h
  1800  0000                     PORTC_RC4_SIZE equ 0001h
  1801  0000                     PORTC_RC4_LENGTH equ 0001h
  1802  0000                     PORTC_RC4_MASK equ 0010h
  1803  0000                     PORTC_RC5_POSN equ 0005h
  1804  0000                     PORTC_RC5_POSITION equ 0005h
  1805  0000                     PORTC_RC5_SIZE equ 0001h
  1806  0000                     PORTC_RC5_LENGTH equ 0001h
  1807  0000                     PORTC_RC5_MASK equ 0020h
  1808  0000                     PORTC_RC6_POSN equ 0006h
  1809  0000                     PORTC_RC6_POSITION equ 0006h
  1810  0000                     PORTC_RC6_SIZE equ 0001h
  1811  0000                     PORTC_RC6_LENGTH equ 0001h
  1812  0000                     PORTC_RC6_MASK equ 0040h
  1813  0000                     PORTC_RC7_POSN equ 0007h
  1814  0000                     PORTC_RC7_POSITION equ 0007h
  1815  0000                     PORTC_RC7_SIZE equ 0001h
  1816  0000                     PORTC_RC7_LENGTH equ 0001h
  1817  0000                     PORTC_RC7_MASK equ 0080h
  1818  0000                     PORTC_T1OSO_POSN equ 0000h
  1819  0000                     PORTC_T1OSO_POSITION equ 0000h
  1820  0000                     PORTC_T1OSO_SIZE equ 0001h
  1821  0000                     PORTC_T1OSO_LENGTH equ 0001h
  1822  0000                     PORTC_T1OSO_MASK equ 0001h
  1823  0000                     PORTC_T1OSI_POSN equ 0001h
  1824  0000                     PORTC_T1OSI_POSITION equ 0001h
  1825  0000                     PORTC_T1OSI_SIZE equ 0001h
  1826  0000                     PORTC_T1OSI_LENGTH equ 0001h
  1827  0000                     PORTC_T1OSI_MASK equ 0002h
  1828  0000                     PORTC_ECCP1_POSN equ 0002h
  1829  0000                     PORTC_ECCP1_POSITION equ 0002h
  1830  0000                     PORTC_ECCP1_SIZE equ 0001h
  1831  0000                     PORTC_ECCP1_LENGTH equ 0001h
  1832  0000                     PORTC_ECCP1_MASK equ 0004h
  1833  0000                     PORTC_SCK_POSN equ 0003h
  1834  0000                     PORTC_SCK_POSITION equ 0003h
  1835  0000                     PORTC_SCK_SIZE equ 0001h
  1836  0000                     PORTC_SCK_LENGTH equ 0001h
  1837  0000                     PORTC_SCK_MASK equ 0008h
  1838  0000                     PORTC_SDI_POSN equ 0004h
  1839  0000                     PORTC_SDI_POSITION equ 0004h
  1840  0000                     PORTC_SDI_SIZE equ 0001h
  1841  0000                     PORTC_SDI_LENGTH equ 0001h
  1842  0000                     PORTC_SDI_MASK equ 0010h
  1843  0000                     PORTC_SDO_POSN equ 0005h
  1844  0000                     PORTC_SDO_POSITION equ 0005h
  1845  0000                     PORTC_SDO_SIZE equ 0001h
  1846  0000                     PORTC_SDO_LENGTH equ 0001h
  1847  0000                     PORTC_SDO_MASK equ 0020h
